"";"ano";"mes";"Casos";"Casos_Confirmados";"data";"incidencia"
"1";2014;"janeiro";69;24;2014-01-01;1,77777777777778
"2";2014;"fevereiro";72;23;2014-02-01;1,7037037037037
"3";2014;"março";83;26;2014-03-01;1,92592592592593
"4";2014;"abril";82;23;2014-04-01;1,7037037037037
"5";2014;"maio";85;36;2014-05-01;2,66666666666667
"6";2014;"junho";75;32;2014-06-01;2,37037037037037
"7";2014;"julho";88;29;2014-07-01;2,14814814814815
"8";2014;"agosto";90;34;2014-08-01;2,51851851851852
"9";2014;"setembro";76;17;2014-09-01;1,25925925925926
"10";2014;"outubro";71;26;2014-10-01;1,92592592592593
"11";2014;"novembro";84;33;2014-11-01;2,44444444444444
"12";2014;"dezembro";73;23;2014-12-01;1,7037037037037
"13";2015;"janeiro";58;22;2015-01-01;1,62962962962963
"14";2015;"fevereiro";70;25;2015-02-01;1,85185185185185
"15";2015;"março";100;40;2015-03-01;2,96296296296296
"16";2015;"abril";81;29;2015-04-01;2,14814814814815
"17";2015;"maio";88;38;2015-05-01;2,81481481481481
"18";2015;"junho";91;44;2015-06-01;3,25925925925926
"19";2015;"julho";109;47;2015-07-01;3,48148148148148
"20";2015;"agosto";89;32;2015-08-01;2,37037037037037
"21";2015;"setembro";95;33;2015-09-01;2,44444444444444
"22";2015;"outubro";106;36;2015-10-01;2,66666666666667
"23";2015;"novembro";118;39;2015-11-01;2,88888888888889
"24";2015;"dezembro";75;16;2015-12-01;1,18518518518519
"25";2016;"janeiro";106;38;2016-01-01;2,81481481481481
"26";2016;"fevereiro";95;28;2016-02-01;2,07407407407407
"27";2016;"março";101;29;2016-03-01;2,14814814814815
"28";2016;"abril";96;39;2016-04-01;2,88888888888889
"29";2016;"maio";86;22;2016-05-01;1,62962962962963
"30";2016;"junho";77;31;2016-06-01;2,2962962962963
"31";2016;"julho";68;28;2016-07-01;2,07407407407407
"32";2016;"agosto";85;28;2016-08-01;2,07407407407407
"33";2016;"setembro";80;37;2016-09-01;2,74074074074074
"34";2016;"outubro";91;34;2016-10-01;2,51851851851852
"35";2016;"novembro";77;32;2016-11-01;2,37037037037037
"36";2016;"dezembro";82;35;2016-12-01;2,59259259259259
"37";2017;"janeiro";136;45;2017-01-01;3,33333333333333
"38";2017;"fevereiro";79;22;2017-02-01;1,62962962962963
"39";2017;"março";96;39;2017-03-01;2,88888888888889
"40";2017;"abril";87;32;2017-04-01;2,37037037037037
"41";2017;"maio";106;38;2017-05-01;2,81481481481481
"42";2017;"junho";134;64;2017-06-01;4,74074074074074
"43";2017;"julho";85;38;2017-07-01;2,81481481481481
"44";2017;"agosto";77;22;2017-08-01;1,62962962962963
"45";2017;"setembro";93;37;2017-09-01;2,74074074074074
"46";2017;"outubro";78;26;2017-10-01;1,92592592592593
"47";2017;"novembro";98;36;2017-11-01;2,66666666666667
"48";2017;"dezembro";85;23;2017-12-01;1,7037037037037
"49";2018;"janeiro";65;28;2018-01-01;2,07407407407407
"50";2018;"fevereiro";104;39;2018-02-01;2,88888888888889
"51";2018;"março";123;33;2018-03-01;2,44444444444444
"52";2018;"abril";147;52;2018-04-01;3,85185185185185
"53";2018;"maio";136;50;2018-05-01;3,7037037037037
"54";2018;"junho";119;42;2018-06-01;3,11111111111111
"55";2018;"julho";112;30;2018-07-01;2,22222222222222
"56";2018;"agosto";125;39;2018-08-01;2,88888888888889
"57";2018;"setembro";125;34;2018-09-01;2,51851851851852
"58";2018;"outubro";104;38;2018-10-01;2,81481481481481
"59";2018;"novembro";136;36;2018-11-01;2,66666666666667
"60";2018;"dezembro";84;25;2018-12-01;1,85185185185185
"61";2019;"janeiro";118;33;2019-01-01;2,44444444444444
"62";2019;"fevereiro";101;27;2019-02-01;2
"63";2019;"março";144;43;2019-03-01;3,18518518518519
"64";2019;"abril";136;25;2019-04-01;1,85185185185185
"65";2019;"maio";134;22;2019-05-01;1,62962962962963
"66";2019;"junho";128;41;2019-06-01;3,03703703703704
"67";2019;"julho";102;18;2019-07-01;1,33333333333333
"68";2019;"agosto";101;21;2019-08-01;1,55555555555556
"69";2019;"setembro";123;38;2019-09-01;2,81481481481481
"70";2019;"outubro";132;33;2019-10-01;2,44444444444444
"71";2019;"novembro";117;31;2019-11-01;2,2962962962963
"72";2019;"dezembro";92;20;2019-12-01;1,48148148148148
"73";2020;"janeiro";93;21;2020-01-01;1,55555555555556
"74";2020;"fevereiro";98;29;2020-02-01;2,14814814814815
"75";2020;"março";100;24;2020-03-01;1,77777777777778
"76";2020;"abril";55;18;2020-04-01;1,33333333333333
"77";2020;"maio";49;12;2020-05-01;0,888888888888889
"78";2020;"junho";43;15;2020-06-01;1,11111111111111
"79";2020;"julho";74;16;2020-07-01;1,18518518518519
"80";2020;"agosto";44;9;2020-08-01;0,666666666666667
"81";2020;"setembro";76;14;2020-09-01;1,03703703703704
"82";2020;"outubro";63;15;2020-10-01;1,11111111111111
"83";2020;"novembro";70;21;2020-11-01;1,55555555555556
"84";2020;"dezembro";65;17;2020-12-01;1,25925925925926
"85";2021;"janeiro";51;11;2021-01-01;0,814814814814815
"86";2021;"fevereiro";60;12;2021-02-01;0,888888888888889
"87";2021;"março";45;7;2021-03-01;0,518518518518518
"88";2021;"abril";49;19;2021-04-01;1,40740740740741
"89";2021;"maio";52;12;2021-05-01;0,888888888888889
"90";2021;"junho";59;14;2021-06-01;1,03703703703704
"91";2021;"julho";70;16;2021-07-01;1,18518518518519
"92";2021;"agosto";62;18;2021-08-01;1,33333333333333
"93";2021;"setembro";55;16;2021-09-01;1,18518518518519
"94";2021;"outubro";53;6;2021-10-01;0,444444444444444
"95";2021;"novembro";52;12;2021-11-01;0,888888888888889
"96";2021;"dezembro";65;12;2021-12-01;0,888888888888889
"97";2022;"janeiro";71;21;2022-01-01;1,55555555555556
"98";2022;"fevereiro";43;13;2022-02-01;0,962962962962963
"99";2022;"março";58;19;2022-03-01;1,40740740740741
"100";2022;"abril";76;21;2022-04-01;1,55555555555556
"101";2022;"maio";76;24;2022-05-01;1,77777777777778
"102";2022;"junho";82;19;2022-06-01;1,40740740740741
"103";2022;"julho";73;18;2022-07-01;1,33333333333333
"104";2022;"agosto";72;19;2022-08-01;1,40740740740741
"105";2022;"setembro";62;22;2022-09-01;1,62962962962963
"106";2022;"outubro";70;21;2022-10-01;1,55555555555556
"107";2022;"novembro";74;19;2022-11-01;1,40740740740741
"108";2022;"dezembro";72;29;2022-12-01;2,14814814814815
"109";2023;"janeiro";77;23;2023-01-01;1,7037037037037
"110";2023;"fevereiro";58;16;2023-02-01;1,18518518518519
"111";2023;"março";67;18;2023-03-01;1,33333333333333
"112";2023;"abril";86;30;2023-04-01;2,22222222222222
"113";2023;"maio";89;31;2023-05-01;2,2962962962963
"114";2023;"junho";80;26;2023-06-01;1,92592592592593
"115";2023;"julho";87;30;2023-07-01;2,22222222222222
"116";2023;"agosto";96;33;2023-08-01;2,44444444444444
"117";2023;"setembro";73;39;2023-09-01;2,88888888888889
"118";2023;"outubro";70;28;2023-10-01;2,07407407407407
"119";2023;"novembro";65;20;2023-11-01;1,48148148148148
"120";2023;"dezembro";59;20;2023-12-01;1,48148148148148
"121";2024;"janeiro";80;27;2024-01-01;2
"122";2024;"fevereiro";57;13;2024-02-01;0,962962962962963
"123";2024;"março";80;29;2024-03-01;2,14814814814815
"124";2024;"abril";101;37;2024-04-01;2,74074074074074
"125";2024;"maio";91;37;2024-05-01;2,74074074074074
"126";2024;"junho";95;38;2024-06-01;2,81481481481481
"127";2024;"julho";104;35;2024-07-01;2,59259259259259
"128";2024;"agosto";90;28;2024-08-01;2,07407407407407
"129";2024;"setembro";95;39;2024-09-01;2,88888888888889
"130";2024;"outubro";117;41;2024-10-01;3,03703703703704
"131";2024;"novembro";103;36;2024-11-01;2,66666666666667
"132";2024;"dezembro";95;39;2024-12-01;2,88888888888889
"133";2025;"janeiro";93;37;2025-01-01;2,74074074074074
"134";2025;"fevereiro";121;38;2025-02-01;2,81481481481481
"135";2025;"março";53;23;2025-03-01;1,7037037037037
